"1"," ""There is no CTD data for 320620050128"""
"1","
"
"1","[1]"
"1"," ""row 37 EXPOCODE 320620050128 SOURCE PANGEAE METHOD Smith_2006 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 37 320620050128  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""There is no CTD data for 320620030220"""
"1","
"
"1","[1]"
"1"," ""row 38 EXPOCODE 320620030220 SOURCE BCO-DMO METHOD JGOFS successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 38 320620030220  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""There is no CTD data for 320620031218"""
"1","
"
"1","[1]"
"1"," ""row 39 EXPOCODE 320620031218 SOURCE BCO-DMO METHOD JGOFS successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 39 320620031218  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""There is no CTD data for 320620050128"""
"1","
"
"1","[1]"
"1"," ""row 40 EXPOCODE 320620050128 SOURCE BCO-DMO METHOD JGOFS successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 40 320620050128  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 41 EXPOCODE 320620060131 SOURCE BCO-DMO METHOD JGOFS successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 41 320620060131  Is this point underway?"""
"1","
"
"2","Error in PIG_to_WHPE(path_out = file.path(path, ""reformatted_data""), file_path = file.path(path,  : 
  file_path in PIG_meta.csv is wrong:  It does not exist or the file is not here
"
