"0","          lat_e <- as.numeric(sub(""CTD_END_LATITUDE ="", """", line ))"
"0","        }"
"0","        if( grepl( ""CTD_END_LONGITUDE ="", line ) ){"
"0","          lon_e <- as.numeric(sub(""CTD_END_LONGITUDE ="", """", line ))"
"0","        }"
"0","        if(grepl(""CTDPRS"", line)){break}"
"0","      }"
"0","      close(f)"
"0","      times = as.POSIXct(c(paste(date,time_s), paste(date,time_b), paste(date,time_e)), format = ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")"
"0","      # check forward in time, if not add 24 hrs as likely crossed days. "
"0","      # bottom and end CTD time information"
"0","      if(!is.na(times[2]) & !is.na(times[1])){"
"0","        t_diff_b = difftime(times[2], times[1], units = ""secs"")"
"0","        if(t_diff_b < 0){times[2] = times[2] + (3600*24)"
"0","        t_diff_b = difftime(times[2], times[1], units = ""secs"")}"
"0","        }else{t_diff_b = NA}"
"0","      if(!is.na(times[3])& !is.na(times[1])){"
"0","        t_diff_e = difftime(times[3], times[1], units = ""secs"")"
"0","        if(t_diff_e < 0){times[3] = times[3] + (3600*24)"
"0","        t_diff_e = difftime(times[3], times[1], units = ""secs"")}"
"0","        }else{t_diff_e = NA}"
"0","      "
"0","      # bottom and end CTD pos information"
"0","      if(!is.na(lat_b) & !is.na(lon_b)){"
"0","        pos_diff_b = distGeo(c(lon, lat), c(lon_b,lat_b))"
"0","      }else{pos_diff_b = NA}"
"0","      if(!is.na(lat_e) & !is.na(lon_e)){"
"0","        pos_diff_e = distGeo(c(lon, lat), c(lon_e,lat_e))"
"0","      }else{pos_diff_e = NA}"
"0","      "
"0","      "
"0","      prof_data = as.data.frame(fread(ctd_file,strip.white = T , stringsAsFactors = F, skip = n+1,na.strings =  ""-999""))"
"0","      f_headers = as.character(fread(ctd_file,stringsAsFactors = F, skip = n-1, nrows = 1, header = F))"
"0","      colnames(prof_data) = f_headers"
"0","      # convert to depth"
"0","      prof_data$DEPTH = swDepth(prof_data$CTDPRS, latitude = lat)"
"0","      prof_data = prof_data %>% filter(is.finite(DEPTH))"
"0","      if(any(grepl(""CTDSAL"",f_headers))){prof_data$CTDSAL = as.numeric(prof_data$CTDSAL)}"
"0","      if(any(grepl(""CTDTMP"",f_headers))){prof_data$CTDTMP = as.numeric(prof_data$CTDTMP)}"
"0","      "
"0","      if(any(grepl(""CTDSAL"",f_headers)) & any(grepl(""CTDTMP"",f_headers))){"
"0","        sdx = which(is.finite(prof_data$CTDSAL) & is.finite(prof_data$CTDTMP))"
"0","        if(length(sdx) > 0 ){"
"0","        DEPTH_s = prof_data$DEPTH[sdx[1]]}else{DEPTH_s = NA}"
"0","        }else{sdx = 1}"
"0","    if(any(grepl(""CTDSAL"",f_headers)) & any(!is.na(prof_data$CTDSAL))){"
"0","      CTDSAL_s = prof_data$CTDSAL[sdx[1]]"
"0","      if(prof_data$DEPTH[which(is.finite(prof_data$CTDSAL))][1]<10 & prof_data$DEPTH[which(is.finite(prof_data$CTDSAL))][length(prof_data$DEPTH[which(is.finite(prof_data$CTDSAL))])] >10){"
"0","        CTDSAL_10 = approx(prof_data$DEPTH[which(is.finite(prof_data$CTDSAL))], prof_data$CTDSAL[which(is.finite(prof_data$CTDSAL))],10)$y  "
"0","      }"
"0","    }else{CTDSAL_s = NA"
"0","      CTDSAL_10 = NA}"
"0","    if(any(grepl(""CTDTMP"",f_headers))& any(!is.na(prof_data$CTDTMP))){"
"0","      CTDTEMP_s = prof_data$CTDTMP[sdx[1]]"
"0","      if(prof_data$DEPTH[which(is.finite(prof_data$CTDTMP))][1]<10 & prof_data$DEPTH[which(is.finite(prof_data$CTDTMP))][length(prof_data$DEPTH[which(is.finite(prof_data$CTDTMP))])] >10){"
"0","        CTDTEMP_10 = approx(prof_data$DEPTH[which(is.finite(prof_data$CTDTMP))], prof_data$CTDTMP[which(is.finite(prof_data$CTDTMP))],10)$y"
"0","      }"
"0","    }else{CTDTEMP_s = NA"
"0","    CTDTEMP_10 = NA}"
"0","    ### MLD calculation - 0.03 density threshold - this is a typical definition of MLD for the SO"
"0","    if(all(any(grepl(""CTDPRS"",f_headers)), any(grepl(""CTDSAL"",f_headers)), any(grepl(""CTDTMP"",f_headers)),!is.na(lat)) & length(which(prof_data$DEPTH[is.finite(prof_data$DEPTH) & is.finite(prof_data$CTDSAL) & is.finite(prof_data$CTDTMP)] > 10)) >= 2){"
"0","      MLD_calc = MLD(prof_data$CTDPRS,prof_data$CTDSAL, prof_data$CTDTMP,lat = lat,dens_thresh = 0.03)"
"0","      MLD_n = MLD_calc$MLD"
"0","      MLD_FLAG = MLD_calc$FLAG"
"0","    }else{MLD_n = NA"
"0","    MLD_FLAG = NA}"
"0","      # gather ctd information"
"0","      CTD_df = CTD_df %>% add_row(CTD_ID = ctd, DATE = date, TIME_s = times[1], TIME_b= times[2], TIME_e= times[3], LAT = lat, LON = lon, LAT_b = lat_b, LON_b = lon_b, LAT_e = lat_e, LON_e = lon_e, T_diff_b = t_diff_b, T_diff_e = t_diff_e, POS_diff_b = pos_diff_b, POS_diff_e = pos_diff_e, BOT_DEPTH = max(prof_data$DEPTH, na.rm = T),DEPTH_s = DEPTH_s, CTDSAL_s = CTDSAL_s, CTDTEMP_s = CTDTEMP_s, CTDSAL_10 = CTDSAL_10, CTDTEMP_10 = CTDTEMP_10, MLD = MLD_n, MLD_FLAG = MLD_FLAG, CTDPRS = ""CTDPRS"" %in% f_headers,  CTDSAL = ""CTDSAL"" %in% f_headers, CTDTMP = ""CTDTMP"" %in% f_headers, CTDOXY = ""CTDOXY"" %in% f_headers, CTDFLUOR = ""CTDFLUOR"" %in% f_headers, CTDBEAMCP = ""CTDBEAMCP"" %in% f_headers, CTDBBP700 = ""CTDBBP700"" %in% f_headers, CTDXMISS = ""CTDXMISS"" %in% f_headers, CTDPAR = ""CTDPAR"" %in% f_headers, CTDNITRATE = ""CTDNITRATE"" %in% f_headers)"
"0","      }"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","collapsing to unique 'x' values"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
