"1","
"
"1","[1]"
"1"," ""There is no CTD data for 49ZS19921203"""
"1","
"
"1","[1]"
"1"," ""row 43 EXPOCODE 49ZS19921203 SOURCE GLODAP METHOD Ishii_1996 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 43 49ZS19921203  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""There is no CTD data for 61TG20030217"""
"1","
"
"1","[1]"
"1"," ""row 44 EXPOCODE 61TG20030217 SOURCE GLODAP METHOD Ishii_1996 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 44 61TG20030217  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 45 EXPOCODE 49NZ20170208 SOURCE GLODAP METHOD Welschmeyer_1994 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 46 EXPOCODE 74JC19921026 SOURCE PANGEAE METHOD BOFS successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 46 74JC19921026  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""There is no CTD data for 35MF19940126"""
"1","
"
"1","[1]"
"1"," ""row 47 EXPOCODE 35MF19940126 SOURCE PANGEAE METHOD LOVA successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 47 35MF19940126  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 48 EXPOCODE 35MF20070104 SOURCE PANGEAE METHOD Unknown_HPLC successfully run"""
"1","
"
"1","[1]"
"1"," ""There is no CTD data for 35MF19950927"""
"1","
"
"1","[1]"
"1"," ""row 49 EXPOCODE 35MF19950927 SOURCE PANGEAE METHOD LOVA successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 49 35MF19950927  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""There is no CTD data for 35MF19950927"""
"1","
"
"1","[1]"
"1"," ""row 50 EXPOCODE 35MF19950927 SOURCE PANGEAE METHOD JGOFS successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 50 35MF19950927  Is this point underway?"""
"1","
"
