file_type,path,extention,source,EXPOCODE,delim,PI,Institution,contact,doi,Method,header_sep,missing_value,not_detected_value,Underway_ID,TZ,start_data_var,STNNBR,CASTNO,DATE_analyser,DATE_analyser_format,TIME_analyser,TIME_analyser_format,Sample_ID,LAT_analyser,LON_analyser,POSITION_format,BOTTLE,DEPTH,PIG_u,FCHLORA,FPHEO,FPHYTIN,TCHLA,TACC,DVChla,Chla,Chla_ide,Chla_ allom,Chla_prime,Chlb,DVChlb,Chlc,Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5,Chlc1,Chlc1_like,Chlc2,Chlc1_Chlc2,Chlc3,MgDVP,19Hex,19But,Fucox,Perid,Prasino,Allox,Lutein,Zeax,Zea_Lut ,Violax,Alpha_car,Beta_car,Gamma_car,Epsilon_car,Alpha_Beta_car,Neox,DD,DT,Viol_Neox,Phaeopigments,Phide_a,Phytin_a,Notes
text delim,E:/Data_downloads/IMOS_SRS/09SS20100730/HPLC,.csv,IMOS,09SS20100730,comma,Christine Hanson,CSIRO,christine.hanson@uwa.edu.au - Lesley.Clementson@csiro.au,,Wright_etal_1991,,-999,0,,UTC,,Station_Code,,Time,%Y %m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/IMOS_SRS/09SS20101015/HPLC,.csv,IMOS,09SS20101015,comma,Christel Hassler - Arnold Dekker,CSIRO,Christel.Hassler@csiro.au; Arnold.Dekker@csiro.au - Lesley.Clementson@csiro.au,,Wright_etal_1991,,-999,0,,UTC,,Station_Code,,Time,%Y %m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/IMOS_SRS/09SS20120811/HPLC,.csv,IMOS,09SS20120811,comma,Eric Raes,CSIRO,eric.raes@research.uwa.edu.au - Lesley.Clementson@csiro.au,,Wright_etal_1991,,-999,0,,UTC,,Station_Code,,Time,%Y %m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/IMOS_SRS/09SS20120907/HPLC,.csv,IMOS,09SS20120907,comma,Eric Raes,CSIRO,eric.raes@research.uwa.edu.au - Lesley.Clementson@csiro.au,,Wright_etal_1991,,-999,0,all,UTC,,Station_Code,,Time,%Y %m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/PAL-LTER/pigments/HPLC/320619930325,.csv,Palmer LTER,320619930325    ,comma,Oscar Schofield - Maria Vernet - Barbara Prezelin,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu,10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e,Wright_etal_1991,,-999,,Cast-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,UG/L,,,,,,Divinyl.Chlorophyll.a,Chlorophyll.a,Chlorophyllide,,,Chlorophyll.b,,,,,,Chlorophyll.c2,,Chlorophyll.c3,,X19..hexanoyloxyfucoxanthin,X19..butanoyloxyfucoxanthin,Fucoxanthin,Peridinin,Prasinoxanthin.,Alloxanthin,Lutein,Zeaxanthin,,Violaxanthin,Alpha.carotene,Beta.carotene,,,,Neoxanthin..µg.l.,Diadinoxanthin,Diatoxanthin,,,Phaeophorbide,Phaeophytin,
text delim,E:/Data_downloads/JGOFS/320619961002/HPLC_pigments,.csv,JGOFS,320619961002    ,comma,Robert R. Bidigare,,http://usjgofs.whoi.edu/,,Wright_etal_1991,,nd,,,UTC,,cast_type-sta,cast,,,,,,,,,bot,depth_n,NG/L,,,,chl_a_tot,,,chl_a1,chlide_a,,,chl_b1,,chl_c,,,,,,chl_c3,,fucox_hex,fucox_but,fucox,peridinin,prasinox,allox,lutein,zeax,,violax,carotene_a,carotene_b,,,,,diadinox,diatox,,,,,
text delim,E:/Data_downloads/JGOFS/320619970113/HPLC_pigments,.csv,JGOFS,320619970113    ,comma,Robert R. Bidigare,,http://usjgofs.whoi.edu/,,Wright_etal_1991,,nd,,,UTC,,cast_type-sta,cast,,,,,,,,,bot,depth_n,NG/L,,,,chl_a_tot,,,chl_a1,chlide_a,,,chl_b1,,chl_c,,,,,,chl_c3,,fucox_hex,fucox_but,fucox,peridinin,prasinox,allox,lutein,zeax,,violax,carotene_a,carotene_b,,,,,diadinox,diatox,,,,,ammended TM HPLC metadata based on notes from DMO
text delim,E:/Data_downloads/PAL-LTER/pigments/CHL/320619930325,.csv,Palmer LTER,320619930325    ,comma,Oscar Schofield - Maria Vernet - Raymond Smith,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu,10.6073/pasta/dea95430a6ad84ecea023ee1ced650d3,PALMER_LTER,,-999,,Cast.Number-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,MG/M3,Chlorophyll,Phaeopigment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/JGOFS/320619961002/phaeopigments,.csv,JGOFS,320619961002    ,comma,Walker O. Smith,,http://usjgofs.whoi.edu/,,JGOFS_1994_2,,nd,,,UTC,,cast_type-sta,cast,,,,,,,,,bot,depth_n,UG/L,chl_a_fluor,phaeo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/JGOFS/320619970113/phaeopigments,.csv,JGOFS,320619970113    ,comma,Walker O. Smith,,http://usjgofs.whoi.edu/,,JGOFS_1994_2,,nd,,,UTC,,cast_type-sta,cast,,,,,,,,,bot,depth_n,UG/L,chl_a_fluor,phaeo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
