file_type,extention,path,source,EXPOCODE,Ship,delim,PI,Institution,contact,doi,citation,prof_dir,header_sep,missing_value,TZ,start_data_var,STNNBR,CASTNO,DATE,DATE_format,TIME_s,TIME_b,TIME_e,TIME_format,TIME_b_format,LATITUDE_s,LONGITUDE_s,LATITUDE_b,LONGITUDE_b,LATITUDE_e,LONGITUDE_e,POSITION_format,CTDPRS,CTDPRS_u,CTDTMP,CTDTMP_u,CTDSAL,CTDSAL_u,CTDOXY,CTDOXY_u,CTDFLUOR,CTDFLUOR_u,CTDBEAMCP,CTDBEAMCP_u,CTDBBP700,CTDBBP700_u,CTDXMISS,CTDXMISS_u,CTDPAR,CTDPAR_u,Notes,CTDNITRATE,CTDNITRATE_u
text delim,.all,E:/Data_downloads/AADC/CTD/09AR20160111,AADC,09AR20160111,Aurora Australis,rect,Sophie Bestley,Australian Antarctic Division,,,09AR20160111_prof,,colon,-9,UTC,,header-STATION NUMBER,,header-DATE,%d %b %Y,header-START TIME,header-BOTTOM TIME,header-END TIME,%H%M%S (UTC),,header-START POSITION,header-START POSITION,header-BOTTOM POSITION,header-BOTTOM POSITION,header-END POSITION,header-END POSITION,%deg:%min%pos,CTDPRS,DBAR,CTDTMP,DEG C,CTDSAL,PSU,CTDOXY,UMOL/L,FLUORO,UG/L,,,,,TRANS,%,,,,,
text delim,.tsv,E:/Data_downloads/Marlin/09SS19951115,CSIRO,09SS19951115,Southern Surveyor,rect,Angela Way,CSIRO,data-requests-hf@csiro.au,,09SS19951115_prof,,colon,NaN,UTC,,header-STATION NUMBER,,header-DATE,%d-%b-%Y,header-START TIME,header-BOTTOM TIME,header-FINISH TIME,%H%M UTC = Z,,header-START POSITION,header-START POSITION,header-BOTTOM POSITION,header-BOTTOM POSITION,header-FINISH POSITION,header-FINISH POSITION,%deg:%min%pos,PRESS,DBAR,TEMP,DEG C,SAL,PSU,,,,,,,,,,,,,2m binned. We have not added oxygen data from these files as the formatting is flawed.,,
text delim,.tsv,E:/Data_downloads/Marlin/09SS19960416,CSIRO,09SS19960416,Southern Surveyor,rect,Angela Way,CSIRO,data-requests-hf@csiro.au,,09SS19960416_prof,,colon,NaN,UTC,,header-STATION NUMBER,,header-DATE,%d-%b-%Y,header-START TIME,header-BOTTOM TIME,header-FINISH TIME,%H%M UTC = Z,,header-START POSITION,header-START POSITION,header-BOTTOM POSITION,header-BOTTOM POSITION,header-FINISH POSITION,header-FINISH POSITION,%deg:%min%pos,PRESS,DBAR,TEMP,DEG C,SAL,PSU,,,,,,,,,,,,,2m binned. We have not added oxygen data from these files as the formatting is flawed,,
text delim,.csv,E:/Data_downloads/Marlin/09SS19960513/split,CSIRO,09SS19960513,Southern Surveyor,comma,Terry Byrne,CSIRO,data-requests-hf@csiro.au,,09SS19960513_prof,,,NA,UTC,,STATION,,START_TIME,%d-%b-%Y %H:%M:%S,START_TIME,,END_TIME,%d-%b-%Y %H:%M:%S,,START_LAT,START_LON,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,%deg,PRESSURE,DBAR,TEMPERATURE,DEG C,SALINITY,PSU,,,FLUORESCENCE,,,,,,,,PAR,uE/CM^2/SEC,2m depth binned data,,
text delim,.tsv,E:/Data_downloads/Marlin/09SS19961120,CSIRO,09SS19961120,Southern Surveyor,rect,Angela Way,CSIRO,data-requests-hf@csiro.au,,09SS19961120_prof,,colon,NaN,UTC,,header-STATION NUMBER,,header-DATE,%d-%b-%Y,header-START TIME,header-BOTTOM TIME,header-FINISH TIME,%H%M UTC = Z,,header-START POSITION,header-START POSITION,header-BOTTOM POSITION,header-BOTTOM POSITION,header-FINISH POSITION,header-FINISH POSITION,%deg:%min%pos,PRESS,DBAR,TEMP,DEG C,SAL,PSU,,,,,,,,,,,,,2m binned. We have not added oxygen or fluorescence data from these files as the formatting is flawed,,
text delim,.tsv,E:/Data_downloads/Marlin/09SS19990206,CSIRO,09SS19990206,Southern Surveyor,rect,Terry Byrne,CSIRO,data-requests-hf@csiro.au,,09SS19990206_prof,,colon,NaN,UTC,,header-STATION NUMBER,,header-DATE,%d-%b-%Y,header-START TIME,header-BOTTOM TIME,header-FINISH TIME,%H%M UTC = Z,,header-START POSITION,header-START POSITION,header-BOTTOM POSITION,header-BOTTOM POSITION,header-FINISH POSITION,header-FINISH POSITION,%deg:%min%pos,PRESS,DBAR,TEMP,DEG C,SAL,PSU,,,,,,,,,,,,,2m binned. We have not added oxygen or fluorescence data from these files as the formatting is flawed,,
text delim,.csv,E:/Data_downloads/Marlin/09SS20040120,CSIRO,09SS20040120,Southern Surveyor,comma,Terry Byrne,CSIRO,data-requests-hf@csiro.au,,09SS20040120_prof,,,NaN,UTC,,StationNo,,Date,%d-%b-%Y,StartTime,BottomTime,FinishTime,%H:%M,,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,%deg:%min%pos,Pressure,DBAR,Temp(T-90),DEG C,SAL,PSU,D.O.,UMOL/KG,fluorescence,,,,,,transmission,%,par,,2m binned,,
text delim,.csv,E:/Data_downloads/Marlin/09SS20040723,CSIRO,09SS20040723,Southern Surveyor,comma,Terry Byrne,CSIRO,data-requests-hf@csiro.au,,09SS20040723_prof,,,NaN,UTC,,StationNo,,Date,%d-%b-%Y,StartTime,BottomTime,FinishTime,%H:%M,,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,%deg:%min%pos,Pressure,DBAR,Temp(T-90),DEG C,SAL,PSU,D.O.,UMOL/KG,fluorescence,,,,,,transmission,%,par,,2m binned,,
text delim,.csv,E:/Data_downloads/Marlin/09SS20050721,CSIRO,09SS20050721,Southern Surveyor,comma,Terry Byrne,CSIRO,data-requests-hf@csiro.au,,09SS20050721_prof,,,NaN,UTC,,StationNo,,Date,%d-%b-%Y,StartTime,BottomTime,FinishTime,%H:%M,,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,%deg:%min%pos,Pressure,DBAR,Temp(T-90),DEG C,SAL,PSU,D.O.,UMOL/KG,fluorescence,,,,,,transmission,%,par,,2m binned,,
text delim,.csv,E:/Data_downloads/Marlin/09SS20051118,CSIRO,09SS20051118,Southern Surveyor,comma,Terry Byrne,CSIRO,data-requests-hf@csiro.au,,09SS20051118_prof,,,NaN,UTC,,StationNo,,Date,%d-%b-%Y,StartTime,BottomTime,FinishTime,%H:%M,,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,%deg:%min%pos,Pressure,DBAR,Temp(T-90),DEG C,SAL,PSU,D.O.,UMOL/KG,fluorescence,,,,,,transmission,%,par,,2m binned,,
netcdf,.nc,E:/Data_downloads/Marlin/09SS20100730,CSIRO,09SS20100730,Southern Surveyor,,Jeanette O'Sullivan,CSIRO,data-requests-hf@csiro.au,,09SS20100730_prof,,,NaN,UTC,,Station,,time,sec_since_year_start,time,,,sec_since_year_start,,latitude,longitude,latitude,longitude,latitude,longitude,%deg,pressure,DBAR,temperature,DEG C,salinity,PSU,oxygen,UMOL/L,fluorescence,%,,,,,transmission,%,par,uE/CM^2/SEC,,nitrate,UMOL/L
netcdf,.nc,E:/Data_downloads/Marlin/09SS20101015,CSIRO,09SS20101015,Southern Surveyor,,Jeanette O'Sullivan,CSIRO,data-requests-hf@csiro.au,,09SS20101015_prof,,,NaN,UTC,,Station,,time,sec_since_year_start,time,,,sec_since_year_start,,latitude,longitude,latitude,longitude,latitude,longitude,%deg,pressure,DBAR,temperature,DEG C,salinity,PSU,oxygen,UMOL/L,fluorescence,%,,,,,transmission,%,par,uE/CM^2/SEC,,nitrate,UMOL/L
netcdf,.nc,E:/Data_downloads/Marlin/09SS20120811,CSIRO,09SS20120811,Southern Surveyor,,Jeanette O'Sullivan,CSIRO,data-requests-hf@csiro.au,,09SS20120811_prof,,,NaN,UTC,,Station,,time,sec_since_year_start,time,,,sec_since_year_start,,latitude,longitude,latitude,longitude,latitude,longitude,%deg,pressure,DBAR,temperature,DEG C,salinity,PSU,oxygen,UMOL/L,fluorescence,%,,,,,transmission,%,par,uE/CM^2/SEC,,nitrate,UMOL/L
netcdf,.nc,E:/Data_downloads/Marlin/09SS20120907,CSIRO,09SS20120907,Southern Surveyor,,Jeanette O'Sullivan,CSIRO,data-requests-hf@csiro.au,,09SS20120907_prof,,,NaN,UTC,,Station,,time,sec_since_year_start,time,,,sec_since_year_start,,latitude,longitude,latitude,longitude,latitude,longitude,%deg,pressure,DBAR,temperature,DEG C,salinity,PSU,oxygen,UMOL/L,fluorescence,%,,,,,transmission,%,par,uE/CM^2/SEC,,nitrate,UMOL/L
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/320619930325,Palmer LTER,320619930325    ,Nathaniel B. Palmer,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,PAL-LTER_prof,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/JGOFS/320619961002/all_ctd,BCO-DMO,320619961002    ,Nathaniel B. Palmer,comma,John Morrison,WHOI,http://usjgofs.whoi.edu/,,320619961002_prof,,,nd,UTC,,cast_type-sta,cast,    date,%Y%m%d,time_begin,,time_end,%H,,lat_begin, lon_begin,  ,,   lat_end,   lon_end,%deg, press,DBAR,  temp,DEG C,   sal,PSS-78,,,fluor,MG/M^3,beam_cp,/METER,light_bs,VOLTS,,,,,,,
text delim,.csv,E:/Data_downloads/JGOFS/320619970113/all_ctd,BCO-DMO,320619970113    ,Nathaniel B. Palmer,comma,John Morrison,WHOI,http://usjgofs.whoi.edu/,,320619970113_prof,,,nd,UTC,,cast_type-sta,cast,    date,%Y%m%d,time_begin,,time_end,%H,,lat_begin, lon_begin,  ,,   lat_end,   lon_end,%deg, press,DBAR,  temp,DEG C,   sal,PSS-78,,,fluor,MG/M^3,beam_cp,/METER,light_bs,VOLTS,,,,,,,
