file_type,path,extention,source,EXPOCODE,delim,PI,Institution,contact,doi,citation,analysis_type,Method,header_sep,missing_value,not_detected_value,Underway_ID,TZ,start_data_var,STNNBR,CASTNO,DATE_analyser,DATE_analyser_format,TIME_analyser,TIME_analyser_format,Sample_ID,LAT_analyser,LON_analyser,POSITION_format,BOTTLE,DEPTH,PIG_u,FCHLORA,FPHEO,FPHYTIN,TCHLA,TACC,DVChla,Chla,Chla_ide,Chla_allom,Chla_prime,Chlb,DVChlb,Chlc,Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5,Chlc1,Chlc1_like,Chlc2,Chlc1_Chlc2,Chlc3,MgDVP,19Hex,19But,Fucox,Perid,Prasino,Allox,Lutein,Zeax,Zea_Lut ,Violax,Alpha_car,Beta_car,Gamma_car,Epsilon_car,Alpha_Beta_car,Neox,DD,DT,Viol_Neox,Phaeopigments,Phide_a,Phytin_a,Notes
text delim,E:/Data_downloads/PANGEAE/06AQ20071128/HPLC,.tab,PANGEAE,06AQ20071128,tab,Ilka Peeken - Kerstin Nachtigall,Alfred Wegener Institute ,ilka.peeken@awi.de - knachtigall@geomar.de,10.1594/PANGAEA.873199,06AQ20071128_pig,HPLC,Hoffmann_2006,,,0,,UTC,,Event,,Date,%Y-%m-%dT%H:%M,Date,%Y-%m-%dT%H:%M,SampleID,Latitude,Longitude,%deg,,Depth,UG/L,,,,,,DVchla,Chla,,,,Chlb,DVchlb,,,,,,,,,Hex-fuco,But-fuco,Fuco,Perid,,Allo,,Zea,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/PANGEAE/06AQ20080418/HPLC,.tab,PANGEAE,06AQ20080418,tab,Astrid Bracher,Alfred Wegener Institute ,Astrid.Bracher@awi.de,10.1594/PANGAEA.848584,06AQ20080418_pig,HPLC,Taylor_2011,,,0,Event-track,UTC,,Event,,Date,%Y-%m-%dT%H:%M:%S,Date,%Y-%m-%dT%H:%M:%S,SampleID,Latitude,Longitude,%deg,,Depth,UG/L,,,,TChla,,DVchla,Chla,Chlidea,,,Chlb,DVchlb,,,,,,Chlc1c2,Chlc3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,be-Car,bb-Car,,,,Neo,Diadino,Diato,,,,,
text delim,E:/Data_downloads/PANGEAE/06AQ20100129/HPLC,.tab,PANGEAE,06AQ20100129,tab,Ilka Peeken - Kerstin Nachtigall,Alfred Wegener Institute ,ilka.peeken@awi.de - knachtigall@geomar.de,10.1594/PANGAEA.869826,06AQ20100129_pig1,HPLC,Hoffmann_2006,,,0,,UTC,,Event,,Date,%Y-%m-%dT%H:%M,Date,%Y-%m-%dT%H:%M,,Latitude,Longitude,%deg,,Depth,UG/L,,,,,,,Chla,,,,Chlb,,,,,,,,,,Hex-fuco,But-fuco,Fuco,Perid,,Allo,,Zea,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/PANGEAE/06AQ20100129/HPLC/surf,.tab,PANGEAE,06AQ20100129,tab,Ilka Peeken - Kerstin Nachtigall,Alfred Wegener Institute ,ilka.peeken@awi.de - knachtigall@geomar.de,10.1594/PANGAEA.869827,06AQ20100129_pig2,HPLC,Hoffmann_2006,,,0,all,UTC,,,,Date,%Y-%m-%dT%H:%M,Date,%Y-%m-%dT%H:%M,,Latitude,Longitude,%deg,,Depth,UG/L,,,,,,,Chla,,,,Chlb,,,,,,,,,,Hex-fuco,But-fuco,Fuco,Perid,,Allo,,Zea,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/PANGEAE/06AQ20100407/HPLC,.tab,PANGEAE,06AQ20100407,tab,Astrid Bracher,Alfred Wegener Institute ,Astrid.Bracher@awi.de,10.1594/PANGAEA.848585,06AQ20100407_pig,HPLC,Taylor_2011,,,0,Event-track,UTC,,Event,,Date,%Y-%m-%dT%H:%M,Date,%Y-%m-%dT%H:%M,SampleID,Latitude,Longitude,%deg,,Depth,UG/L,,,,TChla,,DVchla,Chla,Chlidea,,,Chlb,DVchlb,,,,,,Chlc1c2,Chlc3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,be-Car,bb-Car,,,,Neo,Diadino,Diato,,,,,
text delim,E:/Data_downloads/PANGEAE/06AQ20120107/HPLC,.tab,PANGEAE,06AQ20120107,tab,Astrid Bracher,Alfred Wegener Institute ,Astrid.Bracher@awi.de,10.1594/PANGAEA.848588,06AQ20120107_pig,HPLC,Taylor_2011,,,0,Event-track,UTC,,Event,,Date,%Y-%m-%dT%H:%M,Date,%Y-%m-%dT%H:%M,SampleID,Latitude,Longitude,%deg,,Depth,UG/L,,,,TChla,,DVchla,Chla,Chlidea,,,Chlb,DVchlb,,,,,,Chlc1c2,Chlc3,MgDVP,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,acaroten,bcaroten,,,,Neo,Diadino,Diato,,,Phidea,Phytina,
text delim,E:/Data_downloads/PANGEAE/06AQ20130814/POC_CHL,.tab,PANGEAE,06AQ20130814,tab,Bettina Meyer,Alfred Wegener Institute ,bettina.meyer@awi.de,10.1594/PANGAEA.864704,06AQ20130814_pig,F,JGOFS,,,0,,UTC,,Event,,Date,%Y-%m-%dT%H:%M,Date,%Y-%m-%dT%H:%M,,Latitude,Longitude,%deg,,Depth,UG/L,Chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/SeaBASS/06AQ20181215/HPLC,.sb,SeaBASS,06AQ20181215,comma,Emmanuel Boss - Lynne Talley,Scripps Institute of Oceanography,emmanuel.boss@maine.edu,10.5067/SeaBASS/SOCCOM/DATA001,SOCCOM_pig,HPLC,VanHeukelem_Thomas_2001,,-9999,-8888,,GMT,,station,,year-month-day,,time,%H:%M:%S,sample,lat,lon,%deg,bottle,depth,MG/M3,,,,Tot_Chl_a,,,MV_Chl_a,Chlide_a,,,MV_Chl_b,,,Chl_c1c2,,,,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,,Zea,,Viola,,,,,alpha-beta-Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a, HPLC performed at NASA GSFC by Crystal Thomas.
text delim,E:/Data_downloads/SeaBASS/096U20160108/HPLC,.csv,SeaBASS,096U20160107,comma,Emmanuel Boss - Lynne Talley,Scripps Institute of Oceanography,emmanuel.boss@maine.edu,10.5067/SeaBASS/SOCCOM/DATA001,SOCCOM_pig,HPLC,Hooker_2012,,-9999,-8888,,GMT,,station,,year-month-day,,time,%H:%M:%S,sample,lat,lon,%deg,bottle,depth,MG/M3,,,,Tot_Chl_a,,DV_Chl_a,,Chlide_a,,,,,,,,,Chl_c2,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,,,,,Viola,,,,,alpha-beta-Car,Neo,Diadino,Diato,,,Phide_a,, HPLC performed at CSIRO by Lesley Clementson.
text delim,E:/Data_downloads/GLODAP/1019,.csv,GLODAP,096U20160314,comma,Peter G Strutton,University of Tasmania,pete.strutton@utas.edu.au,10.3334/cdiac/otg.soccom_096u20160314,,F,Unknown_fluorometry,,,,,UTC,,station,,year-month-day,,hour-minute,,,latitude,longitude,%deg,,depth,MG/M3,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/IMOS_SRS/096U20160107/HPLC,.csv,IMOS,096U20160107,comma,Bozena Wojtasiewicz; Tom Trull,CSIRO,Bozena.Wojtasiewicz@csiro.au; Tom.Trull@csiro.au,,096U20160107_pig,HPLC,Hooker_2012,,-999,0,,UTC,,Station_Code,,Time,%Y-%m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a, HPLC performed at CSIRO by Lesley Clementson.
text delim,E:/Data_downloads/IMOS_SRS/096U20160314/HPLC,.csv,IMOS,096U20160314,comma,Peter G Strutton,University of Tasmania,pete.strutton@utas.edu.au,,096U20160314_pig,HPLC,Hooker_2012,,-999,0,,UTC,,Station_Code,,Time,%Y-%m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a, HPLC performed at CSIRO by Lesley Clementson.
text delim,E:/Data_downloads/SeaBASS/096U20160426/HPLC,.csv,SeaBASS,096U20160426,comma,Emmanuel Boss - Lynne Talley,Scripps Institute of Oceanography,emmanuel.boss@maine.edu,10.5067/SeaBASS/SOCCOM/DATA001,SOCCOM_pig,HPLC,VanHeukelem_Thomas_2001,,-9999,-8888,,GMT,,station,,year-month-day,,time,%H:%M:%S,sample,lat,lon,%deg,bottle,depth,MG/M3,,,,Tot_Chl_a,,DV_Chl_a,MV_Chl_a,Chlide_a,,,MV_Chl_b,DV_Chl_b,,Chl_c1c2,,,,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,Lut,,,Viola,,,,,alpha-beta-Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a, HPLC performed at NASA GSFC by Crystal Thomas.
text delim,E:/Data_downloads/IMOS_SRS/096U20160426/HPLC,.csv,IMOS,096U20160426,comma,Bernadette Sloyan,CSIRO,Bernadette.Sloyan@csiro.au,,096U20160426_pig,HPLC,VanHeukelem_Thomas_2001,,-999,0,all,UTC,,,,Time,%Y-%m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,Station_Code,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/SeaBASS/096U20180110/HPLC,.csv,SeaBASS,096U20180110,comma,Emmanuel Boss - Lynne Talley,Scripps Institute of Oceanography,emmanuel.boss@maine.edu,10.5067/SeaBASS/SOCCOM/DATA001,SOCCOM_pig,HPLC,VanHeukelem_Thomas_2001,,-9999,-8888,,GMT,,station,,year-month-day,,time,%H:%M:%S,sample,lat,lon,%deg,bottle,depth,MG/M3,,,,Tot_Chl_a,,,MV_Chl_a,Chlide_a,,,MV_Chl_b,,,Chl_c1c2,,,,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,Lut,,,Viola,,,,,alpha-beta-Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a, HPLC performed at NASA GSFC by Crystal Thomas.
text delim,E:/Data_downloads/AADC/HPLC/09AR19910103,.csv,AADC,09AR19910103,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/5212D592E3ED9,09AR19910103_pig,HPLC,Wright_1991,,NA,,CTD_ID-U,UTC,,CTD_ID,,Sample_Date,%d/%m/%Y,Time,%I:%M:%S %p,Sample_ID,Latitude,Longitude,%deg,,NominalDepth,MG/M3,,,,,,,Chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/HPLC/09AR19910925,.csv,AADC,09AR19910925,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/520B0A83F2C4A,09AR19910925_pig,HPLC,Wright_1991,,NA,,CTD_ID-U,UTC,,CTD_ID,,Sample_Date,%d/%m/%Y,Time,%I:%M:%S %p,Sample_ID,Latitude,Longitude,%deg,Bottle Number,NominalDepth,MG/M3,,,,,,,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/HPLC/09AR19911201,.csv,AADC,09AR19911201,comma,Simon Wright,Australian Antarctic Devision,,10.4225/15/520B19F725597,09AR19911201_pig,HPLC,Wright_1991,,,,all,UTC,,,,DATE,%d-%b-%y,,,sample,Lat,Lon,%deg,,,UG/L,,,,,,,Chl a,Chlide a,Chl a allomer,Chla epi,Chl b,,,,,,,,c3,,19'-hex-fuco,19'-but-fuco,Fuco,Peridinin,Prasinox,Allox,Lutein,Zeax,,Violax,,,,,,,Diadinox,Diatox,,,,,
text delim,E:/Data_downloads/AADC/HPLC/09AR19930105,.csv,AADC,09AR19930105,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/520C5139985CB,09AR19930105_pig,HPLC,Wright_1991,,NA,,CTD_ID-U,UTC,,CTD_ID,,Sample_Date,%d/%m/%Y,Time,%I:%M:%S %p,Sample_ID,Latitude,Longitude,%deg,Bottle Number,NominalDepth,UG/L,,,,,,,Chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/HPLC/09AR19930311,.csv,AADC,09AR19930311,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/520C64C0261B0,09AR19930311_pig,HPLC,Wright_1991,,NA,,CTD_ID-U,UTC,,CTD_ID,,Sample_Date,%d/%m/%Y,Time,%I:%M:%S %p,Sample_ID,Latitude,Longitude,%deg,Bottle Number,NominalDepth,UG/L,,,,,,,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/HPLC/09AR19931119,.csv,AADC,09AR19931119,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,,09AR19931119_pig,HPLC,Wright_1991,,NA,,all,UTC,,,,Sample_Date,%d-%b-%y,,,,Latitude,Longitude,%deg,,,UG/L,,,,,,,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/HPLC/09AR19940101,.csv,AADC,09AR19940101,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/580eafa998da7,09AR19940101_pig,HPLC,Wright_1991,,NA,,CTD_ID-U,UTC,,CTD_ID,,Sample_Date,%d/%m/%Y,Time,%I:%M:%S %p,Sample_ID,Latitude,Longitude,%deg,Bottle Number,NominalDepth,UG/L,,,,,,,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/HPLC/09AR19941213,.csv,AADC,09AR19941213,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,,09AR19931119_pig,HPLC,Wright_1991,,NA,,all,UTC,,,,Sample_Date,%d/%m/%Y,,,,Latitude,Longitude,%deg,,,UG/L,,,,,,,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/HPLC/09AR19950717,.csv,AADC,09AR19950717,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/580d988844bb9,09AR19950717_pig,HPLC,Wright_1991,,NA,,CTD_ID-U,UTC,,CTD_ID,,Sample_Date,%d/%m/%Y,Time,%I:%M:%S %p,Sample_ID,Latitude,Longitude,%deg,,NominalDepth,UG/L,,,,,,,Chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/HPLC/09AR19960119,.csv,AADC,09AR19960119,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/580d8b6967f23,09AR19960119_pig,HPLC,Wright_1991,,NA,,CTD_ID-U,UTC,,CTD_ID,,Sample_Date,%d/%m/%Y,Time,%I:%M:%S %p,Sample_ID,Latitude,Longitude,%deg,,NominalDepth,UG/L,,,,,,,Chl_a,,,,Chl_b,,,,,,,Chlc1+c2,Chl_c3,,19'-Hex,19'-But,Fucoxanthin,Peridinin,Prasinoxanthin,Alloxanthin,Lutein,Zeaxanthin,,,,,,,,,Diadinoxanthin,Diatoxanthin,,,Phaeophorbides_a,Phaeophytins_a,
text delim,E:/Data_downloads/AADC/HPLC/09AR19980228,.csv,AADC,09AR19980228,comma,Simon Wright - D. Van Den Enden,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/580058219609f,09AR19980228_pig,HPLC,Wright_1991,,NA,,CTD_ID-U,UTC,,CTD_ID,,Sample_Date,%d/%m/%Y,Time,%I:%M:%S %p,Sample_ID,Latitude,Longitude,%deg,Bottle Number,NominalDepth,UG/L,,,,,,,chl a,,,,chlb,,chl c,,,,,,chl c3,,hex,but,fuc,peri,pras,allox,lutein,zea,,violax,,,,,,,ddx,,,,,,
text delim,E:/Data_downloads/AADC/HPLC/09AR19990713,.csv,AADC,09AR19990713,comma,Simon Wright - D. Van Den Enden,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/54979A67E82D9,09AR19990713_pig,HPLC,Wright_1991,,NA,,CTD_ID-U,UTC,,CTD_ID,,Sample_Date,%d/%m/%Y,Time,%I:%M:%S %p,Sample_ID,Latitude,Longitude,%deg,,NominalDepth,UG/L,,,,,,,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
