file_type,path,extention,source,EXPOCODE,delim,PI,Institution,contact,doi,citation,Method,header_sep,missing_value,not_detected_value,Underway_ID,TZ,start_data_var,STNNBR,CASTNO,DATE_analyser,DATE_analyser_format,TIME_analyser,TIME_analyser_format,Sample_ID,LAT_analyser,LON_analyser,POSITION_format,BOTTLE,DEPTH,PIG_u,FCHLORA,FPHEO,FPHYTIN,TCHLA,TACC,DVChla,Chla,Chla_ide,Chla_ allom,Chla_prime,Chlb,DVChlb,Chlc,Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5,Chlc1,Chlc1_like,Chlc2,Chlc1_Chlc2,Chlc3,MgDVP,19Hex,19But,Fucox,Perid,Prasino,Allox,Lutein,Zeax,Zea_Lut ,Violax,Alpha_car,Beta_car,Gamma_car,Epsilon_car,Alpha_Beta_car,Neox,DD,DT,Viol_Neox,Phaeopigments,Phide_a,Phytin_a,Notes
text delim,E:/Data_downloads/SeaBASS/320619971220/CHL,.sb,SeaBASS,320619971220    ,space,Kevin Arrigo,NASA,kevin.arrigo@gsfc.nasa.gov,10.5067/SeaBASS/ROAVERRS/DATA001,ROAVERRS,Unknown_fluorometry,,-999,,,GMT,,station,,year-month-day,,hour-minute-second,%H %M %S,,lat,lon,%deg,,depth,MG/M3,CHL,PHAEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG19980122,.csv,Palmer LTER,33LG19980122,comma,Oscar Schofield - Maria Vernet - Barbara Prezelin,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu,10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e, PAL-LTER_pig_hplc,Wright_etal_1991,,-999,,Cast-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,UG/L,,,,,,Divinyl.Chlorophyll.a,Chlorophyll.a,Chlorophyllide,,,Chlorophyll.b,,,,,,Chlorophyll.c2,,Chlorophyll.c3,,X19..hexanoyloxyfucoxanthin,X19..butanoyloxyfucoxanthin,Fucoxanthin,Peridinin,Prasinoxanthin.,Alloxanthin,Lutein,Zeaxanthin,,Violaxanthin,Alpha.carotene,Beta.carotene,,,,Neoxanthin..µg.l.,Diadinoxanthin,Diatoxanthin,,,Phaeophorbide,Phaeophytin,
text delim,E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG19990102,.csv,Palmer LTER,33LG19990102,comma,Oscar Schofield - Maria Vernet - Barbara Prezelin,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu,10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e, PAL-LTER_pig_hplc,Wright_etal_1991,,-999,,Cast-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,UG/L,,,,,,Divinyl.Chlorophyll.a,Chlorophyll.a,Chlorophyllide,,,Chlorophyll.b,,,,,,Chlorophyll.c2,,Chlorophyll.c3,,X19..hexanoyloxyfucoxanthin,X19..butanoyloxyfucoxanthin,Fucoxanthin,Peridinin,Prasinoxanthin.,Alloxanthin,Lutein,Zeaxanthin,,Violaxanthin,Alpha.carotene,Beta.carotene,,,,Neoxanthin..µg.l.,Diadinoxanthin,Diatoxanthin,,,Phaeophorbide,Phaeophytin,
text delim,E:/Data_downloads/PAL-LTER/pigments/CHL/33LG19990102,.csv,Palmer LTER,33LG19990102,comma,Oscar Schofield - Maria Vernet - Raymond Smith,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu,10.6073/pasta/dea95430a6ad84ecea023ee1ced650d3,PAL-LTER_pig_chl,PALMER_LTER,,-999,,Cast.Number-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,MG/M3,Chlorophyll,Phaeopigment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/PAL-LTER/pigments/CHL/33LG19991217,.csv,Palmer LTER,33LG19991217,comma,Oscar Schofield - Maria Vernet - Raymond Smith,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu,10.6073/pasta/dea95430a6ad84ecea023ee1ced650d3,PAL-LTER_pig_chl,PALMER_LTER,,-999,,Cast.Number-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,MG/M3,Chlorophyll,Phaeopigment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG19991217,.csv,Palmer LTER,33LG19991217,comma,Oscar Schofield - Maria Vernet - Barbara Prezelin,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu,10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e, PAL-LTER_pig_hplc,Wright_etal_1991,,-999,,Cast-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,UG/L,,,,,,Divinyl.Chlorophyll.a,Chlorophyll.a,Chlorophyllide,,,Chlorophyll.b,,,,,,Chlorophyll.c2,,Chlorophyll.c3,,X19..hexanoyloxyfucoxanthin,X19..butanoyloxyfucoxanthin,Fucoxanthin,Peridinin,Prasinoxanthin.,Alloxanthin,Lutein,Zeaxanthin,,Violaxanthin,Alpha.carotene,Beta.carotene,,,,Neoxanthin..µg.l.,Diadinoxanthin,Diatoxanthin,,,Phaeophorbide,Phaeophytin,
text delim,E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG20010104,.csv,Palmer LTER,33LG20010104,comma,Oscar Schofield - Maria Vernet - Barbara Prezelin,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu,10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e, PAL-LTER_pig_hplc,Wright_etal_1991,,-999,,Cast-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,UG/L,,,,,,Divinyl.Chlorophyll.a,Chlorophyll.a,Chlorophyllide,,,Chlorophyll.b,,,,,,Chlorophyll.c2,,Chlorophyll.c3,,X19..hexanoyloxyfucoxanthin,X19..butanoyloxyfucoxanthin,Fucoxanthin,Peridinin,Prasinoxanthin.,Alloxanthin,Lutein,Zeaxanthin,,Violaxanthin,Alpha.carotene,Beta.carotene,,,,Neoxanthin..µg.l.,Diadinoxanthin,Diatoxanthin,,,Phaeophorbide,Phaeophytin,
text delim,E:/Data_downloads/PAL-LTER/pigments/CHL/33LG20010104,.csv,Palmer LTER,33LG20010104,comma,Oscar Schofield - Maria Vernet - Raymond Smith,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu,10.6073/pasta/dea95430a6ad84ecea023ee1ced650d3,PAL-LTER_pig_chl,PALMER_LTER,,-999,,Cast.Number-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,MG/M3,Chlorophyll,Phaeopigment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/PAL-LTER/pigments/CHL/33LG20020102,.csv,Palmer LTER,33LG20020102,comma,Oscar Schofield - Maria Vernet - Raymond Smith,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu,10.6073/pasta/dea95430a6ad84ecea023ee1ced650d3,PAL-LTER_pig_chl,PALMER_LTER,,-999,,Cast.Number-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,MG/M3,Chlorophyll,Phaeopigment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG20021231,.csv,Palmer LTER,33LG20021231,comma,Oscar Schofield - Maria Vernet - Barbara Prezelin,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu,10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e, PAL-LTER_pig_hplc,Wright_etal_1991,,-999,,Cast-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,UG/L,,,,,,Divinyl.Chlorophyll.a,Chlorophyll.a,Chlorophyllide,,,Chlorophyll.b,,,,,,Chlorophyll.c2,,Chlorophyll.c3,,X19..hexanoyloxyfucoxanthin,X19..butanoyloxyfucoxanthin,Fucoxanthin,Peridinin,Prasinoxanthin.,Alloxanthin,Lutein,Zeaxanthin,,Violaxanthin,Alpha.carotene,Beta.carotene,,,,Neoxanthin..µg.l.,Diadinoxanthin,Diatoxanthin,,,Phaeophorbide,Phaeophytin,
text delim,E:/Data_downloads/PAL-LTER/pigments/CHL/33LG20021231,.csv,Palmer LTER,33LG20021231,comma,Oscar Schofield - Maria Vernet - Raymond Smith,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu,10.6073/pasta/dea95430a6ad84ecea023ee1ced650d3,PAL-LTER_pig_chl,PALMER_LTER,,-999,,Cast.Number-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,MG/M3,Chlorophyll,Phaeopigment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG20040101,.csv,Palmer LTER,33LG20040101,comma,Oscar Schofield - Maria Vernet - Barbara Prezelin,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu,10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e, PAL-LTER_pig_hplc,Wright_etal_1991,,-999,,Cast-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,UG/L,,,,,,Divinyl.Chlorophyll.a,Chlorophyll.a,Chlorophyllide,,,Chlorophyll.b,,,,,,Chlorophyll.c2,,Chlorophyll.c3,,X19..hexanoyloxyfucoxanthin,X19..butanoyloxyfucoxanthin,Fucoxanthin,Peridinin,Prasinoxanthin.,Alloxanthin,Lutein,Zeaxanthin,,Violaxanthin,Alpha.carotene,Beta.carotene,,,,Neoxanthin..µg.l.,Diadinoxanthin,Diatoxanthin,,,Phaeophorbide,Phaeophytin,
text delim,E:/Data_downloads/PAL-LTER/pigments/CHL/33LG20040101,.csv,Palmer LTER,33LG20040101,comma,Oscar Schofield - Maria Vernet - Raymond Smith,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu,10.6073/pasta/dea95430a6ad84ecea023ee1ced650d3,PAL-LTER_pig_chl,PALMER_LTER,,-999,,Cast.Number-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,MG/M3,Chlorophyll,Phaeopigment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/PAL-LTER/pigments/CHL/33LG20041229,.csv,Palmer LTER,33LG20041229,comma,Oscar Schofield - Maria Vernet - Raymond Smith,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu,10.6073/pasta/dea95430a6ad84ecea023ee1ced650d3,PAL-LTER_pig_chl,PALMER_LTER,,-999,,Cast.Number-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,MG/M3,Chlorophyll,Phaeopigment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG20041229,.csv,Palmer LTER,33LG20041229,comma,Oscar Schofield - Maria Vernet - Barbara Prezelin,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu,10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e, PAL-LTER_pig_hplc,Wright_etal_1991,,-999,,Cast-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,UG/L,,,,,,Divinyl.Chlorophyll.a,Chlorophyll.a,Chlorophyllide,,,Chlorophyll.b,,,,,,Chlorophyll.c2,,Chlorophyll.c3,,X19..hexanoyloxyfucoxanthin,X19..butanoyloxyfucoxanthin,Fucoxanthin,Peridinin,Prasinoxanthin.,Alloxanthin,Lutein,Zeaxanthin,,Violaxanthin,Alpha.carotene,Beta.carotene,,,,Neoxanthin..µg.l.,Diadinoxanthin,Diatoxanthin,,,Phaeophorbide,Phaeophytin,
text delim,E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG20060101,.csv,Palmer LTER,33LG20060101,comma,Oscar Schofield - Maria Vernet - Barbara Prezelin,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu,10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e, PAL-LTER_pig_hplc,Wright_etal_1991,,-999,,Cast-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,UG/L,,,,,,Divinyl.Chlorophyll.a,Chlorophyll.a,Chlorophyllide,,,Chlorophyll.b,,,,,,Chlorophyll.c2,,Chlorophyll.c3,,X19..hexanoyloxyfucoxanthin,X19..butanoyloxyfucoxanthin,Fucoxanthin,Peridinin,Prasinoxanthin.,Alloxanthin,Lutein,Zeaxanthin,,Violaxanthin,Alpha.carotene,Beta.carotene,,,,Neoxanthin..µg.l.,Diadinoxanthin,Diatoxanthin,,,Phaeophorbide,Phaeophytin,
text delim,E:/Data_downloads/PAL-LTER/pigments/CHL/33LG20060101,.csv,Palmer LTER,33LG20060101,comma,Oscar Schofield - Maria Vernet - Raymond Smith,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu,10.6073/pasta/dea95430a6ad84ecea023ee1ced650d3,PAL-LTER_pig_chl,PALMER_LTER,,-999,,Cast.Number-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,MG/M3,Chlorophyll,Phaeopigment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/PAL-LTER/pigments/CHL/33LG20071230,.csv,Palmer LTER,33LG20071230,comma,Oscar Schofield - Maria Vernet - Raymond Smith,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu,10.6073/pasta/dea95430a6ad84ecea023ee1ced650d3,PAL-LTER_pig_chl,PALMER_LTER,,-999,,Cast.Number-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,MG/M3,Chlorophyll,Phaeopigment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG20071230,.csv,Palmer LTER,33LG20071230,comma,Oscar Schofield - Maria Vernet - Barbara Prezelin,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu,10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e, PAL-LTER_pig_hplc,Wright_etal_1991,,-999,,Cast-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,UG/L,,,,,,Divinyl.Chlorophyll.a,Chlorophyll.a,Chlorophyllide,,,Chlorophyll.b,,,,,,Chlorophyll.c2,,Chlorophyll.c3,,X19..hexanoyloxyfucoxanthin,X19..butanoyloxyfucoxanthin,Fucoxanthin,Peridinin,Prasinoxanthin.,Alloxanthin,Lutein,Zeaxanthin,,Violaxanthin,Alpha.carotene,Beta.carotene,,,,Neoxanthin..µg.l.,Diadinoxanthin,Diatoxanthin,,,Phaeophorbide,Phaeophytin,
text delim,E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG20081230,.csv,Palmer LTER,33LG20081230,comma,Oscar Schofield - Maria Vernet - Barbara Prezelin,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu,10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e, PAL-LTER_pig_hplc,Wright_etal_1991,,-999,,Cast-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,UG/L,,,,,,Divinyl.Chlorophyll.a,Chlorophyll.a,Chlorophyllide,,,Chlorophyll.b,,,,,,Chlorophyll.c2,,Chlorophyll.c3,,X19..hexanoyloxyfucoxanthin,X19..butanoyloxyfucoxanthin,Fucoxanthin,Peridinin,Prasinoxanthin.,Alloxanthin,Lutein,Zeaxanthin,,Violaxanthin,Alpha.carotene,Beta.carotene,,,,Neoxanthin..µg.l.,Diadinoxanthin,Diatoxanthin,,,Phaeophorbide,Phaeophytin,
text delim,E:/Data_downloads/PAL-LTER/pigments/CHL/33LG20081230,.csv,Palmer LTER,33LG20081230,comma,Oscar Schofield - Maria Vernet - Raymond Smith,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu,10.6073/pasta/dea95430a6ad84ecea023ee1ced650d3,PAL-LTER_pig_chl,PALMER_LTER,,-999,,Cast.Number-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,MG/M3,Chlorophyll,Phaeopigment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
