file_type,extention,path,source,EXPOCODE,Ship,delim,PI,Institution,contact,doi,citation,prof_dir,header_sep,missing_value,TZ,start_data_var,STNNBR,CASTNO,DATE,DATE_format,TIME_s,TIME_b,TIME_e,TIME_format,TIME_b_format,LATITUDE_s,LONGITUDE_s,LATITUDE_b,LONGITUDE_b,LATITUDE_e,LONGITUDE_e,POSITION_format,CTDPRS,CTDPRS_u,CTDTMP,CTDTMP_u,CTDSAL,CTDSAL_u,CTDOXY,CTDOXY_u,CTDFLUOR,CTDFLUOR_u,CTDBEAMCP,CTDBEAMCP_u,CTDBBP700,CTDBBP700_u,CTDXMISS,CTDXMISS_u,CTDPAR,CTDPAR_u,Notes,CTDNITRATE,CTDNITRATE_u
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33LG19980122,Palmer LTER,33LG19980122,Lawrence M. Gould,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,PAL-LTER_prof,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33LG19990102,Palmer LTER,33LG19990102,Lawrence M. Gould,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,PAL-LTER_prof,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33LG19991217,Palmer LTER,33LG19991217,Lawrence M. Gould,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,PAL-LTER_prof,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33LG20010104,Palmer LTER,33LG20010104,Lawrence M. Gould,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,PAL-LTER_prof,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33LG20020102,Palmer LTER,33LG20020102,Lawrence M. Gould,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,PAL-LTER_prof,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33LG20021231,Palmer LTER,33LG20021231,Lawrence M. Gould,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,PAL-LTER_prof,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33LG20040101,Palmer LTER,33LG20040101,Lawrence M. Gould,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,PAL-LTER_prof,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33LG20041229,Palmer LTER,33LG20041229,Lawrence M. Gould,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,PAL-LTER_prof,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33LG20060101,Palmer LTER,33LG20060101,Lawrence M. Gould,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,PAL-LTER_prof,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33LG20071230,Palmer LTER,33LG20071230,Lawrence M. Gould,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,PAL-LTER_prof,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33LG20081230,Palmer LTER,33LG20081230,Lawrence M. Gould,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,PAL-LTER_prof,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33LG20091230,Palmer LTER,33LG20091230,Lawrence M. Gould,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,PAL-LTER_prof,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
